exam_id,name_exam,sortA,sortB,sortC,sortD,sortE,year,month,day,lunar_date
896,1725년_증광시소과_종장,소과,생원,증광시,복시,종장,1725.0,9.0,26.0,1725-08-20
897,1725년_증광시대과_초장,대과,,증광시,복시,초장,1725.0,10.0,9.0,1725-09-04
898,1725년_증광시대과_종장,대과,,증광시,복시,종장,1725.0,10.0,11.0,1725-09-06
899,1725년_증광시대과,대과,,증광시,전시,,1725.0,10.0,18.0,1725-09-13
900,1725년_정시대과,대과,,정시,전시,,1725.0,11.0,1.0,1725-09-27
901,1726년_식년시대과,대과,,식년시,초시,중장,1726.0,8.0,28.0,1726-08-02
902,1726년_식년시대과,대과,,식년시,복시,,1726.0,11.0,11.0,1726-10-18
903,1726년_강화별시대과,대과,,강화별시,전시,,1726.0,2.0,20.0,1726-01-19
904,1726년_식년시소과_초장,소과,진사,식년시,초시,초장,1726.0,8.0,11.0,1726-07-14
905,1726년_식년시소과_종장,소과,생원,식년시,초시,종장,1726.0,8.0,13.0,1726-07-16
906,1726년_식년시소과_초장,소과,진사,식년시,복시,초장,1726.0,9.0,24.0,1726-08-29
907,1726년_식년시소과_종장,소과,생원,식년시,복시,종장,1726.0,9.0,26.0,1726-09-01
908,1726년_식년시대과,대과,,식년시,전시,,1726.0,11.0,19.0,1726-10-26
909,1726년_알성시대과,대과,,알성시,전시,,1726.0,11.0,25.0,1726-11-02
910,1727년_증광시대과,대과,,증광시,초시,중장,1727.0,2.0,27.0,1727-02-07
911,1727년_증광시소과_초장,소과,진사,증광시,초시,초장,1727.0,2.0,12.0,1727-01-22
912,1727년_증광시소과_종장,소과,생원,증광시,초시,종장,1727.0,2.0,14.0,1727-01-24
913,1727년_증광시대과,대과,,증광시,복시,,1727.0,3.0,9.0,1727-02-17
914,1727년_증광시대과,대과,,증광시,전시,,1727.0,3.0,21.0,1727-02-29
915,1727년_증광시소과_초장,소과,진사,증광시,복시,초장,1727.0,3.0,22.0,1727-02-30
916,1727년_증광시소과_종장,소과,생원,증광시,복시,종장,1727.0,3.0,24.0,1727-03-02
917,1727년_정시대과,대과,,정시,전시,,1727.0,9.0,17.0,1727-08-03
918,1727년_중시,대과,,중시,전시,,1727.0,10.0,10.0,1727-08-26
919,1728년_별시대과_초장,대과,,별시,초시,초장,1728.0,2.0,10.0,1728-01-01
920,1728년_별시대과_종장,대과,,별시,초시,종장,1728.0,2.0,12.0,1728-01-03
921,1728년_춘당대시대과,대과,,춘당대시,전시,,1728.0,5.0,29.0,1728-04-21
922,1728년_평안도별시대과,대과,,평안도별시,전시,,1728.0,8.0,15.0,1728-07-10
923,1728년_별시대과,대과,,별시,전시,,1728.0,9.0,26.0,1728-08-23
924,1728년_정시대과,대과,,정시,전시,,1728.0,10.0,24.0,1728-09-22
925,1729년_식년시대과_중장,대과,,식년시,초시,중장,1729.0,0.0,0.0,0000-00-00
926,1729년_식년시대과,대과,,식년시,복시,,1729.0,0.0,0.0,0000-00-00
927,1729년_식년시소과_초장,소과,진사,식년시,초시,초장,1729.0,8.0,11.0,1729-07-17
928,1729년_식년시소과_종장,소과,생원,식년시,초시,종장,1729.0,8.0,13.0,1729-07-19
929,1729년_식년시소과_초장,소과,진사,식년시,복시,초장,1729.0,9.0,28.0,1729-08-06
930,1729년_식년시소과_종장,소과,생원,식년시,복시,종장,1729.0,9.0,30.0,1729-08-08
931,1729년_식년시대과,대과,,식년시,전시,,1729.0,10.0,21.0,1729-08-29
932,1730년_정시대과,대과,,정시,전시,,1730.0,2.0,15.0,1729-12-28
933,1731년_정시대과,대과,,정시,전시,,1731.0,2.0,24.0,1731-01-18
934,1732년_정시대과,대과,,정시,전시,,1732.0,10.0,5.0,1732-08-17
935,1733년_식년시대과_중장,대과,,식년시,초시,중장,1733.0,0.0,0.0,0000-00-00
936,1733년_식년시소과_초장,소과,진사,식년시,초시,초장,1733.0,8.0,21.0,1733-07-12
937,1733년_식년시소과_종장,소과,생원,식년시,초시,종장,1733.0,8.0,23.0,1733-07-14
938,1733년_알성시대과,대과,,알성시,전시,,1733.0,9.0,25.0,1733-08-18
939,1733년_식년시소과_초장,소과,진사,식년시,복시,초장,1733.0,10.0,1.0,1733-08-24
940,1733년_식년시소과_종장,소과,생원,식년시,복시,종장,1733.0,10.0,3.0,1733-08-26
941,1733년_식년시대과,대과,,식년시,전시,,1733.0,11.0,8.0,1733-10-02
942,1734년_정시대과,대과,,정시,전시,,1734.0,2.0,25.0,1734-01-22
943,1734년_춘당대시대과,대과,,춘당대시,전시,,1734.0,10.0,10.0,1734-09-14
944,1735년_식년시대과_중장,대과,,식년시,초시,중장,1735.0,0.0,0.0,0000-00-00
945,1735년_증광시대과_중장,대과,,증광시,초시,중장,1735.0,0.0,0.0,0000-00-00
946,1735년_증광시대과_종장,대과,,증광시,초시,종장,1735.0,0.0,0.0,0000-00-00
947,1735년_증광시대과_초장,대과,,증광시,복시,초장,1735.0,0.0,0.0,0000-00-00
948,1735년_식년시대과_중장,대과,,식년시,복시,중장,1735.0,0.0,0.0,0000-00-00
949,1735년_증광시대과_종장,대과,,증광시,복시,종장,1735.0,0.0,0.0,0000-00-00
950,1735년_증광시소과_초장,소과,진사,증광시,초시,초장,1735.0,3.0,3.0,1735-02-09
951,1735년_증광시소과_종장,소과,생원,증광시,초시,종장,1735.0,3.0,5.0,1735-02-11
952,1735년_증광시대과,대과,,증광시,전시,,1735.0,4.0,13.0,1735-03-21
953,1735년_증광시소과_초장,소과,진사,증광시,복시,초장,1735.0,4.0,16.0,1735-03-24
954,1735년_증광시소과_종장,소과,생원,증광시,복시,종장,1735.0,4.0,18.0,1735-03-26
955,1735년_식년시소과_초장,소과,진사,식년시,복시,초장,1735.0,7.0,24.0,1735-06-05
956,1735년_식년시소과_종장,소과,생원,식년시,복시,종장,1735.0,7.0,26.0,1735-06-07
957,1735년_식년시대과,대과,,식년시,전시,,1735.0,8.0,29.0,1735-07-12
958,1735년_정시대과,대과,,정시,전시,,1735.0,10.0,11.0,1735-08-26
959,1736년_정시대과,대과,,정시,전시,,1736.0,4.0,20.0,1736-03-10
960,1736년_정시대과,대과,,정시,전시,,1736.0,9.0,20.0,1736-08-16
961,1736년_알성시대과,대과,,알성시,전시,,1736.0,10.0,2.0,1736-08-28
962,1737년_별시대과,대과,,별시,초시,초장,1737.0,0.0,0.0,0000-00-00
963,1737년_별시대과,대과,,별시,초시,종장,1737.0,0.0,0.0,0000-00-00
964,1737년_별시대과,대과,,별시,전시,,1737.0,3.0,14.0,1737-02-14
965,1737년_중시,대과,,중시,전시,,1737.0,3.0,18.0,1737-02-18
966,1737년_식년시소과_초장,소과,진사,식년시,초시,초장,1737.0,9.0,21.0,1737-08-27
967,1737년_식년시소과_종장,소과,생원,식년시,초시,종장,1737.0,9.0,23.0,1737-08-29
968,1738년_식년시대과_중장,대과,,식년시,초시,중장,1738.0,0.0,0.0,0000-00-00
969,1738년_식년시소과_초장,소과,진사,식년시,복시,초장,1738.0,2.0,8.0,1737-12-20
970,1738년_식년시소과_종장,소과,생원,식년시,복시,종장,1738.0,2.0,10.0,1737-12-22
971,1738년_식년시대과,대과,,식년시,전시,,1738.0,3.0,15.0,1738-01-25
972,1739년_알성시대과,대과,,알성시,전시,,1739.0,3.0,19.0,1739-02-10
973,1739년_정시대과,대과,,정시,전시,,1739.0,9.0,28.0,1739-08-26
974,1740년_정시대과,대과,,정시,전시,,1740.0,4.0,21.0,1740-03-25
975,1740년_증광시소과_초장,소과,진사,증광시,초시,초장,1740.0,8.0,19.0,1740-06-27
976,1740년_증광시소과_종장,소과,생원,증광시,초시,종장,1740.0,8.0,21.0,1740-06-29
977,1740년_증광시소과_초장,소과,진사,증광시,복시,초장,1740.0,10.0,3.0,1740-08-13
978,1740년_증광시소과_종장,소과,생원,증광시,복시,종장,1740.0,10.0,5.0,1740-08-15
979,1741년_식년시소과_종장,소과,생원,식년시,초시,종장,1741.0,8.0,22.0,1741-07-12
980,1741년_식년시소과_초장,소과,진사,식년시,복시,초장,1741.0,10.0,3.0,1741-08-24
981,1741년_식년시소과_종장,소과,생원,식년시,복시,종장,1741.0,10.0,5.0,1741-08-26
982,1744년_식년시소과_초장,소과,진사,식년시,초시,초장,1744.0,2.0,12.0,1743-12-29
983,1744년_식년시소과_종장,소과,생원,식년시,초시,종장,1744.0,2.0,14.0,1744-01-02
984,1744년_식년시소과_초장,소과,진사,식년시,복시,초장,1744.0,8.0,19.0,1744-07-12
985,1744년_식년시소과_종장,소과,생원,식년시,복시,종장,1744.0,8.0,21.0,1744-07-14
986,1749년_식년시소과_초장,소과,진사,식년시,초시,초장,1749.0,8.0,20.0,1749-07-08
987,1749년_식년시소과_종장,소과,생원,식년시,초시,종장,1749.0,8.0,22.0,1749-07-10
988,1749년_식년시소과_초장,소과,진사,식년시,복시,초장,1750.0,2.0,9.0,1750-01-03
989,1749년_식년시소과_종장,소과,생원,식년시,복시,종장,1750.0,2.0,11.0,1750-01-05
990,1753년_식년시소과_초장,소과,진사,식년시,초시,초장,1753.0,8.0,11.0,1753-07-13
991,1753년_식년시소과_종장,소과,생원,식년시,초시,종장,1753.0,8.0,13.0,1753-07-15
992,1753년_식년시소과_초장,소과,진사,식년시,복시,초장,1753.0,9.0,18.0,1753-08-22
993,1753년_식년시소과_종장,소과,생원,식년시,복시,종장,1753.0,9.0,22.0,1753-08-26
994,1754년_증광시소과_초장,소과,진사,증광시,초시,초장,1754.0,2.0,20.0,1754-01-29
995,1754년_증광시소과_종장,소과,생원,증광시,초시,종장,1754.0,2.0,22.0,1754-02-01
996,1754년_증광시소과_초장,소과,진사,증광시,복시,초장,1754.0,4.0,4.0,1754-03-12
997,1754년_증광시소과_종장,소과,생원,증광시,복시,종장,1754.0,4.0,6.0,1754-03-14
998,1755년_식년시소과_초장,소과,진사,식년시,초시,초장,1755.0,8.0,20.0,1755-07-13
999,1755년_식년시소과_종장,소과,생원,식년시,초시,종장,1755.0,8.0,22.0,1755-07-15
1000,1755년_식년시소과_초장,소과,진사,식년시,복시,초장,1756.0,9.0,4.0,1756-08-10
1001,1755년_식년시소과_종장,소과,생원,식년시,복시,종장,1756.0,9.0,6.0,1756-08-12
1002,1758년_식년시소과_초장,소과,진사,식년시,초시,초장,1758.0,8.0,20.0,1758-07-17
1003,1758년_식년시소과_종장,소과,생원,식년시,초시,종장,1758.0,8.0,22.0,1758-07-19
1004,1759년_식년시소과_초장,소과,진사,식년시,복시,초장,1759.0,2.0,27.0,1759-02-01
1005,1759년_식년시소과_종장,소과,생원,식년시,복시,종장,1759.0,2.0,29.0,0000-00-00
1006,1761년_식년시소과_초장,소과,진사,식년시,초시,초장,1761.0,8.0,20.0,1761-07-21
1007,1761년_식년시소과_종장,소과,생원,식년시,초시,종장,1761.0,8.0,22.0,1761-07-23
1008,1762년_식년시소과_초장,소과,진사,식년시,복시,초장,1762.0,2.0,27.0,1762-02-04
1009,1762년_식년시소과_종장,소과,생원,식년시,복시,종장,1762.0,2.0,29.0,0000-00-00
1010,1763년_증광시소과_초장,소과,진사,증광시,초시,초장,1763.0,8.0,19.0,1763-07-11
1011,1763년_증광시소과_종장,소과,생원,증광시,초시,종장,1763.0,8.0,21.0,1763-07-13
1012,1763년_증광시소과_초장,소과,진사,증광시,복시,초장,1763.0,10.0,1.0,1763-08-25
1013,1763년_증광시소과_종장,소과,생원,증광시,복시,종장,1763.0,10.0,3.0,1763-08-27
1014,1767년_식년시소과_초장,소과,진사,식년시,초시,초장,1767.0,8.0,21.0,1767-07-27
1015,1767년_식년시소과_종장,소과,생원,식년시,초시,종장,1767.0,8.0,22.0,1767-07-28
1016,1768년_식년시소과_초장,소과,진사,식년시,복시,초장,1768.0,2.0,11.0,1767-12-23
1017,1768년_식년시소과_종장,소과,생원,식년시,복시,종장,1768.0,2.0,11.0,1767-12-23
1018,1770년_식년시소과_초장,소과,진사,식년시,초시,초장,1770.0,8.0,20.0,1770-06-30
1019,1770년_식년시소과_종장,소과,생원,식년시,초시,종장,1770.0,8.0,22.0,1770-07-02
1020,1771년_식년시소과_초장,소과,진사,식년시,복시,초장,1771.0,2.0,11.0,1770-12-27
1021,1771년_식년시소과_종장,소과,생원,식년시,복시,종장,1771.0,2.0,13.0,1770-12-29
1022,1773년_식년시소과_초장,소과,진사,식년시,초시,초장,1773.0,8.0,21.0,1773-07-04
1023,1773년_식년시소과_종장,소과,생원,식년시,초시,종장,1773.0,8.0,23.0,1773-07-06
1024,1774년_식년시소과_초장,소과,진사,식년시,복시,초장,1774.0,2.0,11.0,1774-01-01
1025,1774년_식년시소과_종장,소과,생원,식년시,복시,종장,1774.0,2.0,13.0,1774-01-03
1026,1774년_증광시소과_초장,소과,진사,증광시,초시,초장,1774.0,10.0,15.0,1774-09-11
1027,1774년_증광시소과_종장,소과,생원,증광시,초시,종장,1774.0,10.0,17.0,1774-09-13
1028,1774년_증광시소과_초장,소과,진사,증광시,복시,초장,1774.0,11.0,12.0,1774-10-09
1029,1774년_증광시소과_종장,소과,생원,증광시,복시,종장,1774.0,11.0,14.0,1774-10-11
1030,1776년_식년시소과_초장,소과,진사,식년시,초시,초장,1776.0,2.0,20.0,1776-01-02
1031,1776년_식년시소과_종장,소과,생원,식년시,초시,종장,1776.0,2.0,22.0,1776-01-04
1032,1777년_증광시소과_초장,소과,진사,증광시,초시,초장,1777.0,2.0,10.0,1777-01-03
1033,1777년_증광시소과_종장,소과,생원,증광시,초시,종장,1777.0,2.0,12.0,1777-01-05
1034,1777년_증광시소과_초장,소과,진사,증광시,복시,초장,1777.0,3.0,21.0,1777-02-13
1035,1777년_증광시소과_종장,소과,생원,증광시,복시,종장,1777.0,3.0,23.0,1777-02-15
1036,1777년_식년시소과_초장,소과,진사,식년시,복시,초장,1777.0,9.0,2.0,1777-08-01
1037,1777년_식년시소과_종장,소과,생원,식년시,복시,종장,1777.0,9.0,4.0,1777-08-03
1038,1779년_식년시소과_초장,소과,진사,식년시,초시,초장,1779.0,9.0,11.0,1779-08-02
1039,1779년_식년시소과_종장,소과,생원,식년시,초시,종장,1779.0,9.0,13.0,1779-08-04
1040,1780년_식년시소과_초장,소과,진사,식년시,복시,초장,1780.0,2.0,10.0,1780-01-06
1041,1780년_식년시소과_종장,소과,생원,식년시,복시,종장,1780.0,2.0,12.0,1780-01-08
1042,1783년_증광시소과_초장,소과,진사,증광시,초시,초장,1783.0,2.0,21.0,1783-01-20
1043,1783년_증광시소과_종장,소과,생원,증광시,초시,종장,1783.0,2.0,23.0,1783-01-22
1044,1783년_증광시소과_초장,소과,진사,증광시,복시,초장,1783.0,4.0,2.0,1783-03-01
1045,1783년_증광시소과_종장,소과,생원,증광시,복시,종장,1783.0,4.0,4.0,1783-03-03
1046,1783년_식년시소과_초장,소과,진사,식년시,초시,초장,1783.0,8.0,20.0,1783-07-23
1047,1783년_식년시소과_종장,소과,생원,식년시,초시,종장,1783.0,8.0,22.0,1783-07-25
1048,1783년_식년시소과_초장,소과,진사,식년시,복시,초장,1783.0,9.0,20.0,1783-08-24
1049,1783년_식년시소과_종장,소과,생원,식년시,복시,종장,1783.0,9.0,22.0,1783-08-26
1050,1785년_식년시소과_초장,소과,진사,식년시,초시,초장,1785.0,8.0,20.0,1785-07-16
1051,1785년_식년시소과_종장,소과,생원,식년시,초시,종장,1785.0,8.0,22.0,1785-07-18
1052,1786년_식년시소과_초장,소과,진사,식년시,복시,초장,1786.0,2.0,10.0,1786-01-12
1053,1786년_식년시소과_종장,소과,생원,식년시,복시,종장,1786.0,2.0,12.0,1786-01-14
1054,1788년_식년시소과_초장,소과,진사,식년시,초시,초장,1788.0,8.0,20.0,1788-07-19
1055,1788년_식년시소과_종장,소과,생원,식년시,초시,종장,1788.0,8.0,22.0,1788-07-21
1056,1789년_식년시소과_초장,소과,진사,식년시,복시,초장,1789.0,2.0,16.0,1789-01-22
1057,1789년_식년시소과_종장,소과,생원,식년시,복시,종장,1789.0,2.0,18.0,1789-01-24
1058,1790년_증광시소과_초장,소과,진사,증광시,초시,초장,1790.0,8.0,1.0,1790-06-21
1059,1790년_증광시소과_종장,소과,생원,증광시,초시,종장,1790.0,8.0,3.0,1790-06-23
1060,1790년_증광시소과_초장,소과,진사,증광시,복시,초장,1790.0,9.0,2.0,1790-07-24
1061,1790년_증광시소과_종장,소과,생원,증광시,복시,종장,1790.0,9.0,4.0,1790-07-26
1062,1791년_식년시소과_초장,소과,진사,식년시,초시,초장,1791.0,8.0,19.0,1791-07-20
1063,1791년_식년시소과_종장,소과,생원,식년시,초시,종장,1791.0,8.0,21.0,1791-07-22
1064,1792년_식년시소과_초장,소과,진사,식년시,복시,초장,1792.0,2.0,18.0,1792-01-26
1065,1792년_식년시소과_종장,소과,생원,식년시,복시,종장,1792.0,2.0,20.0,1792-01-28
1066,1795년_식년시소과_초장,소과,진사,식년시,복시,초장,1795.0,2.0,27.0,1795-02-09
1067,1795년_식년시소과_종장,소과,생원,식년시,복시,종장,1795.0,2.0,29.0,0000-00-00
1068,1795년_식년시소과_종장,소과,생원,식년시,초시,종장,1795.0,8.0,21.0,1795-07-07
1069,1797년_식년시소과_초장,소과,진사,식년시,초시,초장,1797.0,8.0,21.0,1797-06-29
1070,1797년_식년시소과_종장,소과,생원,식년시,초시,종장,1797.0,8.0,23.0,1797-07-02
1071,1798년_식년시소과_초장,소과,진사,식년시,복시,초장,1798.0,2.0,18.0,1798-01-03
1072,1798년_식년시소과_종장,소과,생원,식년시,복시,종장,1798.0,2.0,20.0,1798-01-05
1073,1740년_증광시대과_초장,대과,,증광시,초시,초장,1740.0,9.0,11.0,1740-07-21
1074,1740년_증광시대과_중장,대과,,증광시,초시,중장,1740.0,9.0,15.0,1740-07-25
1075,1740년_증광시대과_종장,대과,,증광시,초시,종장,1740.0,9.0,0.0,0000-00-00
1076,1740년_증광시대과_초장,대과,,증광시,복시,초장,1740.0,10.0,20.0,1740-08-30
1077,1740년_증광시대과_초장,대과,,증광시,복시,초장,1740.0,10.0,22.0,1740-09-02
1078,1740년_증광시대과_종장,대과,,증광시,복시,종장,1740.0,10.0,0.0,0000-00-00
1079,1740년_증광시대과,대과,,증광시,전시,,1740.0,11.0,6.0,1740-09-17
1080,1741년_식년시대과,대과,,식년시,전시,,1741.0,11.0,12.0,1741-10-05
1081,1742년_정시대과,대과,,정시,전시,,1742.0,9.0,9.0,1742-08-11
1082,1743년_알성시대과,대과,,알성시,전시,,1743.0,4.0,7.0,1743-03-13
1083,1743년_정시대과,대과,,정시,전시,,1743.0,9.0,30.0,1743-08-13
1084,1744년_춘당대시대과,대과,,춘당대시,전시,,1744.0,3.0,25.0,1744-02-12
1085,1744년_식년시대과,대과,,식년시,전시,,1744.0,9.0,21.0,1744-08-16
1086,1744년_정시대과,대과,,정시,전시,,1744.0,10.0,28.0,1744-09-23
1087,1745년_정시대과,대과,,정시,전시,,1745.0,9.0,20.0,1745-08-25
1088,1746년_정시대과,대과,,정시,전시,,1746.0,3.0,2.0,1746-02-11
1089,1746년_알성시대과,대과,,알성시,전시,,1746.0,3.0,4.0,1746-02-13
1090,1746년_중시,대과,,중시,전시,,1746.0,3.0,7.0,1746-02-16
1091,1746년_평안도별시대과,대과,,평안도별시,전시,,1746.0,4.0,2.0,1746-03-12
1092,1746년_춘당대시대과,대과,,춘당대시,전시,,1746.0,7.0,24.0,1746-06-07
1093,1746년_함경도별시대과,대과,,함경도별시,전시,,1746.0,8.0,4.0,1746-06-18
1094,1747년_식년시대과,대과,,식년시,전시,,1747.0,3.0,16.0,1747-02-06
1095,1747년_정시대과,대과,,정시,전시,,1747.0,9.0,19.0,1747-08-15
1096,1748년_춘당대시대과,대과,,춘당대시,전시,,1748.0,3.0,25.0,1748-02-27
1097,1749년_춘당대시대과,대과,,춘당대시,전시,,1749.0,3.0,16.0,1749-01-28
1098,1750년_식년시대과,대과,,식년시,전시,,1750.0,3.0,18.0,1750-02-11
1099,1750년_알성시대과,대과,,알성시,전시,,1750.0,9.0,10.0,1750-08-10
1100,1750년_온양별시대과,대과,,온양별시,전시,,1750.0,9.0,12.0,1750-08-12
1101,1751년_춘당대시대과,대과,,춘당대시,전시,,1751.0,2.0,18.0,1751-01-23
1102,1751년_정시대과,대과,,정시,전시,,1751.0,9.0,18.0,1751-07-29
1103,1752년_정시대과,대과,,정시,전시,,1752.0,9.0,20.0,1752-08-13
1104,1753년_알성시대과,대과,,알성시,전시,,1753.0,2.0,8.0,1753-01-06
1105,1753년_정시대과,대과,,정시,전시,,1753.0,2.0,20.0,1753-01-18
1106,1753년_정시대과,대과,,정시,전시,,1753.0,10.0,17.0,1753-09-21
1107,1753년_식년시대과,대과,,식년시,전시,,1753.0,10.0,29.0,1753-10-04
1108,1754년_도과정시대과,대과,,도과정시,전시,,1754.0,2.0,15.0,1754-01-24
1109,1754년_증광시대과,대과,,증광시,전시,,1754.0,4.0,5.0,1754-03-13
1110,1755년_함경도별시대과,대과,,함경도별시,전시,,1755.0,4.0,4.0,1755-02-23
1111,1755년_정시대과,대과,,정시,전시,,1755.0,5.0,2.0,1755-03-22
1112,1755년_정시대과,대과,,정시,전시,,1755.0,9.0,25.0,1755-08-20
1113,1756년_정시대과,대과,,정시,전시,,1756.0,3.0,16.0,1756-02-16
1114,1756년_기로정시대과,대과,,기로정시,전시,,1756.0,7.0,7.0,1756-06-11
1115,1756년_식년시대과,대과,,식년시,전시,,1756.0,9.0,11.0,1756-08-17
1116,1756년_정시대과,대과,,정시,전시,,1756.0,9.0,26.0,1756-09-03
1117,1757년_정시대과,대과,,정시,전시,,1757.0,8.0,29.0,1757-07-15
1118,1757년_정시대과,대과,,정시,전시,,1757.0,9.0,11.0,1757-07-28
1119,1757년_중시,대과,,중시,전시,,1757.0,9.0,17.0,1757-08-05
1120,1759년_식년시대과,대과,,식년시,전시,,1759.0,4.0,3.0,1759-03-07
1121,1759년_별시대과,대과,,별시,전시,,1759.0,7.0,22.0,1759-06-28
1122,1759년_알성시대과,대과,,알성시,전시,,1759.0,7.0,25.0,1759-06-02
1123,1759년_정시대과,대과,,정시,전시,,1759.0,8.0,10.0,1759-06-18
1124,1761년_정시대과,대과,,정시,전시,,1761.0,9.0,28.0,1761-09-01
1125,1762년_알성시대과,대과,,알성시,전시,,1762.0,3.0,22.0,1762-02-27
1126,1762년_정시대과,대과,,정시,전시,,1762.0,7.0,28.0,1762-06-08
1127,1763년_기로정시대과,대과,,기로정시,전시,,1763.0,1.0,7.0,1762-11-24
1128,1763년_증광시대과_초장,대과,,증광시,초시,초장,1763.0,9.0,3.0,1763-07-26
1129,1763년_증광시대과_중장,대과,,증광시,초시,중장,1763.0,9.0,5.0,1763-07-28
1130,1763년_증광시대과_종장,대과,,증광시,초시,종장,1763.0,9.0,7.0,1763-08-01
1131,1763년_증광시대과_초장,대과,,증광시,복시,초장,1763.0,9.0,13.0,1763-08-07
1132,1763년_증광시대과_종장,대과,,증광시,복시,종장,1763.0,9.0,15.0,1763-08-09
1133,1763년_증광시대과,대과,,증광시,전시,,1763.0,9.0,19.0,1763-08-13
1134,1763년_증광시대과,대과,,증광시,전시,,1763.0,10.0,22.0,1763-09-16
1135,1764년_충량과대과,대과,,충량과,전시,,1764.0,2.0,8.0,1764-01-07
1136,1764년_강화별시대과,대과,,강화별시,전시,,1764.0,2.0,28.0,1764-01-27
1137,1764년_정시대과,대과,,정시,전시,,1764.0,4.0,1.0,1764-03-01
1138,1765년_식년시대과,대과,,식년시,전시,,1765.0,3.0,6.0,1765-02-15
1139,1765년_알성시대과,대과,,알성시,전시,,1765.0,3.0,28.0,1765-02-08
1140,1766년_정시대과,대과,,정시,전시,,1766.0,2.0,29.0,0000-00-00
1141,1766년_중시,대과,,중시,전시,,1766.0,3.0,4.0,1766-01-24
1142,1766년_정시대과,대과,,정시,전시,,1766.0,3.0,28.0,1766-02-18
1143,1766년_정시대과,대과,,정시,전시,,1766.0,4.0,11.0,1766-03-03
1144,1766년_정시대과,대과,,정시,전시,,1766.0,9.0,28.0,1766-08-25
1145,1767년_정시대과,대과,,정시,전시,,1767.0,3.0,11.0,1767-02-12
1146,1767년_경잠과기타과거,기타과거,,경잠과,전시,,1767.0,3.0,11.0,1767-02-12
1147,1767년_알성시대과,대과,,알성시,전시,,1767.0,9.0,18.0,1767-07-26
1148,1767년_중시,대과,,중시,전시,,1767.0,12.0,16.0,1767-10-26
1149,1768년_식년시대과,대과,,식년시,전시,,1768.0,3.0,10.0,1768-01-22
1150,1768년_정시대과,대과,,정시,전시,,1768.0,9.0,26.0,1768-08-16
1151,1769년_식희과대과,대과,,식희과,전시,,1769.0,2.0,9.0,1769-01-03
1152,1769년_기로정시대과,대과,,기로정시,전시,,1769.0,5.0,25.0,1769-04-20
1153,1769년_정시대과,대과,,정시,전시,,1769.0,9.0,10.0,1769-08-11
1154,1770년_동당시대과_중장,대과,,동당시,초시,중장,1770.0,9.0,5.0,1770-07-16
1155,1770년_정시대과,대과,,정시,전시,,1770.0,12.0,3.0,1770-10-17
1156,1771년_정시대과,대과,,정시,전시,,1771.0,2.0,20.0,1771-01-06
1157,1771년_식년시대과,대과,,식년시,전시,,1771.0,3.0,11.0,1771-01-25
1158,1771년_정시대과,대과,,정시,전시,,1771.0,10.0,27.0,1771-09-20
1159,1772년_기로정시대과,대과,,기로정시,전시,,1772.0,2.0,8.0,1772-01-05
1160,1772년_기로정시대과,대과,,기로정시,전시,,1772.0,2.0,12.0,1772-01-09
1161,1772년_탕평정시대과,대과,,탕평정시,전시,,1772.0,8.0,1.0,1772-07-03
1162,1772년_정시대과,대과,,정시,전시,,1772.0,9.0,20.0,1772-08-24
1163,1773년_증광시대과_중장,대과,,증광시,초시,중장,1773.0,0.0,0.0,0000-00-00
1164,1773년_증광시대과,대과,,증광시,복시,,1773.0,0.0,0.0,0000-00-00
1165,1773년_증광시대과,대과,,증광시,전시,,1773.0,3.0,12.0,1773-02-20
1166,1773년_정시대과,대과,,정시,전시,,1773.0,10.0,18.0,1773-09-03
1167,1774년_증광시대과_중장,대과,,증광시,초시,중장,1774.0,0.0,0.0,0000-00-00
1168,1774년_식년시대과,대과,,식년시,전시,,1774.0,3.0,16.0,1774-02-05
1169,1774년_정시대과,대과,,정시,전시,,1774.0,8.0,20.0,1774-07-14
1170,1774년_평안도별시대과,대과,,평안도별시,전시,,1774.0,10.0,3.0,1774-08-28
1171,1774년_함경도별시대과,대과,,함경도별시,전시,,1774.0,10.0,3.0,1774-08-28
1172,1774년_증광시대과,대과,,증광시,전시,,1774.0,11.0,28.0,1774-10-25
1173,1775년_정시대과,대과,,정시,전시,,1775.0,5.0,25.0,1775-04-26
1174,1775년_정시대과,대과,,정시,전시,,1775.0,8.0,16.0,1775-07-21
1175,1775년_정시대과,대과,,정시,전시,,1775.0,9.0,3.0,1775-08-09
1176,1775년_구현과대과,대과,,구현과,전시,,1775.0,11.0,16.0,1775-10-24
1177,1775년_정시대과,대과,,정시,전시,,1775.0,12.0,11.0,1775-10-19
1178,1776년_별시대과,대과,,별시,초시,중장,1776.0,0.0,0.0,0000-00-00
1179,1776년_정시대과_중장,대과,,정시,초시,중장,1776.0,0.0,0.0,0000-00-00
1180,1776년_기로정시대과,대과,,기로정시,전시,,1776.0,2.0,13.0,1775-12-24
1181,1776년_정시대과,대과,,정시,전시,,1776.0,10.0,1.0,1776-08-19
1182,1776년_중시,대과,,중시,전시,,1776.0,10.0,3.0,1776-08-21
1183,1777년_증광시대과_중장,대과,,증광시,초시,중장,1777.0,0.0,0.0,0000-00-00
1184,1777년_식년시대과,대과,,식년시,초시,중장,1777.0,0.0,0.0,0000-00-00
1185,1777년_정시대과,대과,,정시,초시,중장,1777.0,0.0,0.0,0000-00-00
